银行审计	subconcept_of	个人贷款业务审计
银行审计	subconcept_of	中间业务审计
银行审计	subconcept_of	信用卡业务审计
银行审计	subconcept_of	债券业务审计
银行审计	subconcept_of	存款业务审计
银行审计	subconcept_of	投资业务审计
银行审计	subconcept_of	法人贷款业务审计
银行审计	subconcept_of	表外业务审计
银行审计	subconcept_of	财务管理审计
银行审计	subconcept_of	资金业务审计
内部审计	subconcept_of	实物
内部审计	subconcept_of	责任人
内部审计	subconcept_of	账务
实物	subconcept_of	存货清查审计
实物	subconcept_of	固定资产构建及处置审计
实物	subconcept_of	资金收支审计
责任人	subconcept_of	期间责任审计
责任人	subconcept_of	期末状态审计
账务	subconcept_of	账期审计
账务	subconcept_of	回款期审计
账务	subconcept_of	坏账审批审计
农业农村审计	subconcept_of	乡村建设行动实施情况审计
农业农村审计	subconcept_of	农业专项资金审计
农业农村审计	subconcept_of	农业农村改革任务推进情况审计
农业农村审计	subconcept_of	巩固拓展脱贫攻坚成果同乡村振兴有效衔接情况审计
农业农村审计	subconcept_of	林业专项资金审计
农业农村审计	subconcept_of	水利专项资金审计
农业农村审计	subconcept_of	粮食和重要农产品稳产保供相关政策落实情况审计
保险审计	subconcept_of	保险中介和代理审计
保险审计	subconcept_of	保险公司保险资金运用业务审计
保险审计	subconcept_of	保险公司其他业务审计
保险审计	subconcept_of	保险公司再保险业务审计
保险审计	subconcept_of	保险公司固定资产及其他资产审计
保险审计	subconcept_of	保险公司外汇管理审计
保险审计	subconcept_of	保险公司承保业务审计
保险审计	subconcept_of	保险公司理赔业务审计
保险审计	subconcept_of	保险公司财务报告审计
保险审计	subconcept_of	保险公司财务收支审计
住房公积金审计	subconcept_of	住房公积金使用业务审计
住房公积金审计	subconcept_of	住房公积金归集业务审计
住房公积金审计	subconcept_of	住房公积金提取业务审计
住房公积金审计	subconcept_of	住房公积金政策执行审计
住房公积金审计	subconcept_of	住房公积金管理审计
住房公积金审计	subconcept_of	住房公积金财务审计
国有企业审计	subconcept_of	国有企业改革审计
国有企业审计	subconcept_of	国有企业资产负债损益审计
国有企业审计	subconcept_of	国有资本投资、运营和监管审计
国有企业审计	subconcept_of	境外投资和境外国有资产审计
国际和国外援贷款项目审计	subconcept_of	情况审计
国际和国外援贷款项目审计	subconcept_of	提款报账业务审计
国际和国外援贷款项目审计	subconcept_of	物资管理业务审计
国际和国外援贷款项目审计	subconcept_of	财务报表审计
国际和国外援贷款项目审计	subconcept_of	采购与付款业务审计
国际和国外援贷款项目审计	subconcept_of	项目建设和实施业务审计
国际和国外援贷款项目审计	subconcept_of	项目绩效及还贷能力分析审计
国际和国外援贷款项目审计	subconcept_of	项目资金收支业务审计
投资审计	subconcept_of	固定资产投资审计
会计	subconcept_of	会计科目
会计	subconcept_of	会计报表
会计	subconcept_of	会计概念
会计	subconcept_of	会计程序
会计	subconcept_of	会计从业资格
会计	subconcept_of	会计核算
会计核算	subconcept_of	会计核算程序
会计核算	subconcept_of	会计核算方法
会计核算	subconcept_of	会计核算规范
会计核算	subconcept_of	会计核算基础
会计核算	subconcept_of	会计核算软件
会计核算	subconcept_of	会计核算体系
会计核算	subconcept_of	会计核算形式
会计核算	subconcept_of	会计核算原则
会计核算	subconcept_of	会计核算职能
会计核算	subconcept_of	会计核算制度
会计核算	subconcept_of	会计核算内容
会计核算内容	subconcept_of	利润核算
会计核算内容	subconcept_of	固定资产核算
会计核算内容	subconcept_of	工资核算
会计核算内容	subconcept_of	库存商品核算
会计核算内容	subconcept_of	往来结算
会计核算内容	subconcept_of	总账报表
会计核算内容	subconcept_of	成本核算
会计核算内容	subconcept_of	收入核算
会计核算内容	subconcept_of	材料物资核算
会计核算内容	subconcept_of	稽核
会计核算内容	subconcept_of	资金核算
资产类	subconcept_of	银行存款
资产类	subconcept_of	存放中央银行款项
资产类	subconcept_of	存放同业
资产类	subconcept_of	其它货币资金
资产类	subconcept_of	结算备付金
资产类	subconcept_of	存出保证金
资产类	subconcept_of	拆出资金
资产类	subconcept_of	交易性金融资产
资产类	subconcept_of	买入返售金融资产
资产类	subconcept_of	应收票据
资产类	subconcept_of	应收帐款
资产类	subconcept_of	预付帐款
资产类	subconcept_of	应收股利
资产类	subconcept_of	应收利息
资产类	subconcept_of	应收保护储金
资产类	subconcept_of	应收代位追偿款
资产类	subconcept_of	应收分保帐款
资产类	subconcept_of	应收分保未到期责任准备金
资产类	subconcept_of	应收分保保险责任准备金
资产类	subconcept_of	其它应收款
资产类	subconcept_of	坏帐准备
资产类	subconcept_of	贴现资产
资产类	subconcept_of	贷款
资产类	subconcept_of	贷款损失准备
资产类	subconcept_of	代理兑付证券
资产类	subconcept_of	代理业务资产
资产类	subconcept_of	材料采购
资产类	subconcept_of	在途物资
资产类	subconcept_of	原材料
资产类	subconcept_of	材料成本差异
资产类	subconcept_of	库存商品
资产类	subconcept_of	发出商品
资产类	subconcept_of	商品进销差价
资产类	subconcept_of	委托加工物资
资产类	subconcept_of	包装物及低值易耗品
资产类	subconcept_of	消耗性物物资产
资产类	subconcept_of	周转材料
资产类	subconcept_of	贵金属
资产类	subconcept_of	抵债资产
资产类	subconcept_of	损余物资
资产类	subconcept_of	存货跌价准备
资产类	subconcept_of	待摊费用
资产类	subconcept_of	独立帐户资产
资产类	subconcept_of	持有至到期投资
资产类	subconcept_of	持有至到期投资减值准备
资产类	subconcept_of	可供出售金融资产
资产类	subconcept_of	长期股权投资
资产类	subconcept_of	长期股权投资减值准备
资产类	subconcept_of	投资性房地产
资产类	subconcept_of	长期应收款
资产类	subconcept_of	未实现融资收益
资产类	subconcept_of	存出资本保证金
资产类	subconcept_of	固定资产
资产类	subconcept_of	累计折旧
资产类	subconcept_of	固定资产减值准备
资产类	subconcept_of	在建工程
资产类	subconcept_of	工程物资
资产类	subconcept_of	固定资产清理
资产类	subconcept_of	融资租赁资产
资产类	subconcept_of	未担保余值
资产类	subconcept_of	生产性生物资产
资产类	subconcept_of	生产性生物资产累计折旧
资产类	subconcept_of	公益性生物资产
资产类	subconcept_of	油气资产
资产类	subconcept_of	累计折耗
资产类	subconcept_of	无形资产
资产类	subconcept_of	累计摊销
资产类	subconcept_of	无形资产减值准备
资产类	subconcept_of	商誉
资产类	subconcept_of	长期待摊费用
资产类	subconcept_of	递延所得资产
资产类	subconcept_of	待处理财产损益
负债类	subconcept_of	短期借款
负债类	subconcept_of	存入保证金
负债类	subconcept_of	拆入资金
负债类	subconcept_of	向中央银行借款
负债类	subconcept_of	同业存放
负债类	subconcept_of	吸收存款
负债类	subconcept_of	贴现负债
负债类	subconcept_of	交易性金融负债
负债类	subconcept_of	专出回购金融资产款
负债类	subconcept_of	应付票据
负债类	subconcept_of	应付帐款
负债类	subconcept_of	预收帐款
负债类	subconcept_of	应付职工薪酬
负债类	subconcept_of	应交税费
负债类	subconcept_of	应付股利
负债类	subconcept_of	应付利息
负债类	subconcept_of	其他应付款
负债类	subconcept_of	应付保户红利
负债类	subconcept_of	应付分保帐款
负债类	subconcept_of	代理买卖证券款
负债类	subconcept_of	代理承销证券款
负债类	subconcept_of	代理兑付证券款
负债类	subconcept_of	代理业务负债
负债类	subconcept_of	预提费用
负债类	subconcept_of	预计负债
负债类	subconcept_of	递延收益
负债类	subconcept_of	长期借款
负债类	subconcept_of	长期债券
负债类	subconcept_of	未到期责任准备金
负债类	subconcept_of	保险责任准备金
负债类	subconcept_of	保户储金
负债类	subconcept_of	独立帐户负债
负债类	subconcept_of	长期应付款
负债类	subconcept_of	未确认融资费用
负债类	subconcept_of	专项应付款
负债类	subconcept_of	递延所得税负债
成本类	subconcept_of	生产成本
成本类	subconcept_of	制造费用
成本类	subconcept_of	劳务成本
成本类	subconcept_of	研发支出
成本类	subconcept_of	工程施工
成本类	subconcept_of	工程结算
成本类	subconcept_of	机械作业
共同类	subconcept_of	清算资金往来
共同类	subconcept_of	外汇买卖
共同类	subconcept_of	衍生工具
共同类	subconcept_of	套期工具
共同类	subconcept_of	被套期项目
所有者权益类	subconcept_of	实收资本
所有者权益类	subconcept_of	资本公积
所有者权益类	subconcept_of	盈余公积
所有者权益类	subconcept_of	一般风险准备
所有者权益类	subconcept_of	本年利润
所有者权益类	subconcept_of	利润分配
所有者权益类	subconcept_of	库存股
损益类	subconcept_of	主营业务收入
损益类	subconcept_of	利息收入
损益类	subconcept_of	手续费收入
损益类	subconcept_of	保费收入
损益类	subconcept_of	分保费收入
损益类	subconcept_of	租赁收入
损益类	subconcept_of	其他业务收入
损益类	subconcept_of	汇兑损益
损益类	subconcept_of	公允价值变动损益
损益类	subconcept_of	投资收益
损益类	subconcept_of	摊回保险责任准备金
损益类	subconcept_of	摊回赔付支出
损益类	subconcept_of	摊回分保费用
损益类	subconcept_of	营业外收入
损益类	subconcept_of	主营业务成本
损益类	subconcept_of	其它业务支出
损益类	subconcept_of	营业税金及附加
损益类	subconcept_of	利息支出
损益类	subconcept_of	手续费支出
损益类	subconcept_of	提取未到期责任准备金
损益类	subconcept_of	撮保险责任准备金
损益类	subconcept_of	赔付支出
损益类	subconcept_of	保户红利支出
损益类	subconcept_of	退保金
损益类	subconcept_of	分出保费
损益类	subconcept_of	分保费用
损益类	subconcept_of	销售费用
损益类	subconcept_of	管理费用
损益类	subconcept_of	财务费用
损益类	subconcept_of	勘探费用
损益类	subconcept_of	资产减值损失
损益类	subconcept_of	营业外支出
损益类	subconcept_of	所得税
损益类	subconcept_of	以前年度损益调整
所得税	subconcept_of	企业所得税
提取未到期责任准备金	subconcept_of	手续费及佣金支出
生产成本	subconcept_of	辅助生产成本
所得税	subconcept_of	预提所得税
所得税	subconcept_of	个人所得税
资产类	subconcept_of	坏账准备
所有者权益	subconcept_of	法定盈余公积
银行	subconcept_of	保监会
银行	subconcept_of	保险公司
银行	subconcept_of	信托投资公司
银行	subconcept_of	信用合作社
银行	subconcept_of	信用联社
银行	subconcept_of	农村信用社
银行	subconcept_of	合作银行
银行	subconcept_of	商业银行
银行	subconcept_of	国外银行
银行	subconcept_of	国有商业银行
银行	subconcept_of	国有银行
银行	subconcept_of	城商行
银行	subconcept_of	城市信用社
银行	subconcept_of	政策性银行
银行	subconcept_of	证券公司
银行	subconcept_of	金融机构
银行	subconcept_of	银监会
银行	subconcept_of	非银行金融机构
事业单位	subconcept_of	中心
事业单位	subconcept_of	办公室
事业单位	subconcept_of	图书馆
事业单位	subconcept_of	干校
事业单位	subconcept_of	文化馆
事业单位	subconcept_of	杂志社
事业单位	subconcept_of	研究所
事业单位	subconcept_of	研究院
事业单位	subconcept_of	管理处
事业单位	subconcept_of	管理局
事业单位	subconcept_of	财务部
企业	subconcept_of	个体户
企业	subconcept_of	中央企业
企业	subconcept_of	乡镇企业
企业	subconcept_of	国有企业
企业	subconcept_of	外资企业
企业	subconcept_of	私营企业
企业	subconcept_of	股份制企业
企业	subconcept_of	集体企业
中心	subconcept_of	体育中心
中心	subconcept_of	信息中心
中心	subconcept_of	培训中心
中心	subconcept_of	服务中心
中心	subconcept_of	核算中心
中心	subconcept_of	管理中心
准则	subconcept_of	中国会计准则
准则	subconcept_of	企业会计准则
准则	subconcept_of	公认会计原则
准则	subconcept_of	公认审计准则
准则	subconcept_of	内部审计准则
准则	subconcept_of	国家审计准则
准则	subconcept_of	国际会计准则
准则	subconcept_of	国际审计准则
准则	subconcept_of	审计报告准则
准则	subconcept_of	独立审计准则
制度	subconcept_of	会计制度
制度	subconcept_of	内部控制制度
办法	subconcept_of	其他办法
办法	subconcept_of	实施办法
办法	subconcept_of	暂行办法
办法	subconcept_of	管理办法
生产与存货循环审计	subconcept_of	存货审计
绩效审计	subconcept_of	政府绩效审计
会计概念	subconcept_of	存货
会计概念	subconcept_of	贷方
会计概念	subconcept_of	担保
会计概念	subconcept_of	递延
会计概念	subconcept_of	付方
会计概念	subconcept_of	付款
会计概念	subconcept_of	复利
会计概念	subconcept_of	固定资产
固定资产	subconcept_of	固定资产投资
固定资产	subconcept_of	固定资产折旧
会计概念	subconcept_of	成本
会计概念	subconcept_of	坏账
会计概念	subconcept_of	汇兑
汇总	subconcept_of	汇总报表
汇总	subconcept_of	汇总凭证
汇总	subconcept_of	汇总收款凭证
会计概念	subconcept_of	货币
会计概念	subconcept_of	记账
记账	subconcept_of	记账凭证
会计概念	subconcept_of	收入
收入	subconcept_of	业务收入
会计概念	subconcept_of	预算
会计概念	subconcept_of	价格
会计概念	subconcept_of	借贷
会计概念	subconcept_of	借方
会计概念	subconcept_of	借款
会计报表	subconcept_of	报表
会计概念	subconcept_of	拨备
成本	subconcept_of	成本保证
成本	subconcept_of	成本报表
成本	subconcept_of	成本报告
成本	subconcept_of	成本补偿
成本	subconcept_of	成本策划
成本	subconcept_of	成本分类
成本	subconcept_of	成本分配
成本	subconcept_of	成本分摊
成本	subconcept_of	成本分析模式
成本	subconcept_of	成本风险
成本	subconcept_of	成本否决
成本	subconcept_of	成本改进
成本	subconcept_of	成本估计
成本	subconcept_of	成本估算
成本	subconcept_of	成本管理系统
成本	subconcept_of	成本函数
成本	subconcept_of	成本核算制度
成本	subconcept_of	成本计划
成本	subconcept_of	成本记录
成本	subconcept_of	成本加成定价法
成本	subconcept_of	成本价
成本	subconcept_of	成本价格
成本	subconcept_of	成本检查
成本	subconcept_of	成本节省
成本	subconcept_of	成本结构
成本	subconcept_of	成本结转
成本	subconcept_of	成本开支范围
成本	subconcept_of	成本考核
成本	subconcept_of	成本类账户
成本	subconcept_of	成本利润率
成本	subconcept_of	成本目标
成本	subconcept_of	成本企划
成本	subconcept_of	成本收益分析
成本	subconcept_of	成本项目
成本	subconcept_of	成本要素
成本	subconcept_of	成本意识
成本	subconcept_of	成本优势
成本	subconcept_of	成本预测
成本	subconcept_of	成本中心
成本费用	subconcept_of	成本费用管理
成本费用	subconcept_of	成本费用核算
成本费用	subconcept_of	成本费用控制
成本费用	subconcept_of	成本费用利润率
成本费用	subconcept_of	成本费用率
成本费用	subconcept_of	成本费用账户
成本费用	subconcept_of	成本费用总额
成本分析	subconcept_of	成本差异分析
成本分析	subconcept_of	成本导向定价法
成本分析	subconcept_of	成本定额
成本分析	subconcept_of	成本动因
成本分析	subconcept_of	成本对象
成本分析	subconcept_of	成本反馈
成本分析	subconcept_of	成本方针
成本分析	subconcept_of	成本费用
成本分析	subconcept_of	成本性态分析
成本管理	subconcept_of	成本管理会计
成本管理	subconcept_of	成本管理理论
成本管理	subconcept_of	成本管理模式
成本管理	subconcept_of	成本管理体系
成本核算	subconcept_of	成本核算程序
成本会计	subconcept_of	成本会计
成本会计	subconcept_of	成本会计理论
成本会计	subconcept_of	成本会计学
成本计算	subconcept_of	成本计算对象
成本计算	subconcept_of	成本计算方法
成本计算	subconcept_of	成本计算期
成本决策	subconcept_of	成本决策分析
成本控制	subconcept_of	成本控制标准
成本控制	subconcept_of	成本控制方案
成本控制	subconcept_of	成本控制方法
成本效益	subconcept_of	成本效益分析
成本效益	subconcept_of	成本效益原则
存货	subconcept_of	存货成本
存货	subconcept_of	存货成本审计
存货	subconcept_of	存货管理
存货	subconcept_of	存货核算
存货	subconcept_of	存货计价
存货	subconcept_of	存货计提
存货	subconcept_of	存货水平
存货	subconcept_of	存货损失
存货	subconcept_of	存货增加
存货	subconcept_of	存货周转
存货	subconcept_of	存货周转次数
存货	subconcept_of	存货周转率
存货	subconcept_of	存货周转天数
存货	subconcept_of	存货资产
存货	subconcept_of	存量资金
贷方	subconcept_of	贷款账户
贷方	subconcept_of	贷方发生额
贷方	subconcept_of	贷方金额
贷方	subconcept_of	贷方余额
贷方	subconcept_of	贷后检查
贷方	subconcept_of	贷款本金
贷方	subconcept_of	贷款本息
贷方	subconcept_of	贷款偿还期
贷方	subconcept_of	贷款成本
贷方	subconcept_of	贷款合同
贷方	subconcept_of	贷款利率
贷方	subconcept_of	贷款期限
贷方	subconcept_of	贷款人
贷方	subconcept_of	贷款审查
贷方	subconcept_of	贷款审计
担保	subconcept_of	担保贷款
担保	subconcept_of	担保法
担保	subconcept_of	担保方式
担保	subconcept_of	担保公司
担保	subconcept_of	担保合同
担保	subconcept_of	担保品
担保	subconcept_of	担保人
担保	subconcept_of	担保人承担的责任
担保	subconcept_of	担保信托
担保	subconcept_of	担保债权
递延	subconcept_of	递延法
递延	subconcept_of	递延税款
递延	subconcept_of	递延税款贷项
递延	subconcept_of	递延税款借项
递延	subconcept_of	递延税项
递延	subconcept_of	递延所得税
递延	subconcept_of	递延资产
递延	subconcept_of	递延项目
递延	subconcept_of	递延奖金
递延	subconcept_of	递延报酬
递延	subconcept_of	递延纳税
递延	subconcept_of	递延收入
付方	subconcept_of	付汇
付方	subconcept_of	付款
付方	subconcept_of	付讫
付款	subconcept_of	付款凭单
付款	subconcept_of	付款凭证
付款	subconcept_of	付款人
付款	subconcept_of	付款行
复利	subconcept_of	复利计算公式
复利	subconcept_of	复利现值
复利	subconcept_of	复利债券
复利	subconcept_of	复利终值
固定资产	subconcept_of	固定资产报废
固定资产	subconcept_of	固定资产比率
固定资产	subconcept_of	固定资产标准
固定资产	subconcept_of	固定资产残值
固定资产	subconcept_of	固定资产处置
固定资产	subconcept_of	固定资产大修理费用
固定资产	subconcept_of	固定资产贷款
固定资产	subconcept_of	固定资产分类
固定资产	subconcept_of	固定资产更新
固定资产	subconcept_of	固定资产管理
固定资产	subconcept_of	固定资产核算
固定资产	subconcept_of	固定资产后续支出
固定资产	subconcept_of	固定资产净残值
固定资产	subconcept_of	固定资产净额
